Order URL,Product Name,Product URL,Condition,Quantity,Image URL,Set Code,Release Date,Name,Code
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-B2F367-A6D50,Nomads en-Kor - Stronghold (STH),https://store.tcgplayer.com/productCatalog/product/productSearch/5384,Near Mint,1,https://tcgplayer-cdn.tcgplayer.com/product/5384_in_1000x1000.jpg,STH,1998-02,Stronghold,STH
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-7F763D-98AB4,Masked Vandal - Kaldheim (KHM),https://store.tcgplayer.com/productCatalog/product/productSearch/230134,Lightly Played,1,https://tcgplayer-cdn.tcgplayer.com/product/230134_in_1000x1000.jpg,KHM,2021-02,Kaldheim,KHM
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-7F763D-98AB4,Turn to Frog - Magic 2012 (M12) (M12),https://store.tcgplayer.com/productCatalog/product/productSearch/47196,Lightly Played Foil,1,https://tcgplayer-cdn.tcgplayer.com/product/47196_in_1000x1000.jpg,M12,2011-07,Magic 2012,M12
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-7F763D-98AB4,Tangleroot - Mirrodin (MRD),https://store.tcgplayer.com/productCatalog/product/productSearch/11567,Near Mint,1,https://tcgplayer-cdn.tcgplayer.com/product/11567_in_1000x1000.jpg,MRD,2003-10,Mirrodin,MRD
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-AB6DB4-8DD28,Herald of Kozilek - Battle for Zendikar (BFZ),https://store.tcgplayer.com/productCatalog/product/productSearch/105001,Lightly Played,1,https://tcgplayer-cdn.tcgplayer.com/product/105001_in_1000x1000.jpg,BFZ,2015-10,Battle for Zendikar,BFZ
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-AB6DB4-8DD28,Spellstutter Sprite - Lorwyn (LRW),https://store.tcgplayer.com/productCatalog/product/productSearch/15633,Lightly Played,1,https://tcgplayer-cdn.tcgplayer.com/product/15633_in_1000x1000.jpg,LRW,2007-10,Lorwyn,LRW
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-3D68F9-3020E,Nevermore - Innistrad (ISD),https://store.tcgplayer.com/productCatalog/product/productSearch/55976,Near Mint,1,https://tcgplayer-cdn.tcgplayer.com/product/55976_in_1000x1000.jpg,ISD,2011-09,Innistrad,ISD
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-3D68F9-3020E,Thran Turbine - Urza's Saga (USG),https://store.tcgplayer.com/productCatalog/product/productSearch/7068,Lightly Played,1,https://tcgplayer-cdn.tcgplayer.com/product/7068_in_1000x1000.jpg,USG,1998-10,Urza's Saga,USG
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-8A028E-1F1FF,Bojuka Bog - Commander 2014 (C14),https://store.tcgplayer.com/productCatalog/product/productSearch/94448,Lightly Played,1,https://tcgplayer-cdn.tcgplayer.com/product/94448_in_1000x1000.jpg,C14,2014-11,Commander 2014,C14
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-8A028E-1F1FF,Soul Warden - Exodus (EXO),https://store.tcgplayer.com/productCatalog/product/productSearch/4407,Lightly Played,1,https://tcgplayer-cdn.tcgplayer.com/product/4407_in_1000x1000.jpg,EXO,1998-06,Exodus,EXO
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-8A028E-1F1FF,Lightning Bolt - Magic 2011 (M11) (M11),https://store.tcgplayer.com/productCatalog/product/productSearch/35427,Near Mint,1,https://tcgplayer-cdn.tcgplayer.com/product/35427_in_1000x1000.jpg,M11,2010-07,Magic 2011,M11
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-8A028E-1F1FF,Drossforge Bridge - Modern Horizons 2 (MH2),https://store.tcgplayer.com/productCatalog/product/productSearch/239716,Lightly Played,4,https://tcgplayer-cdn.tcgplayer.com/product/239716_in_1000x1000.jpg,MH2,2021-06,Modern Horizons II,MH2
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-FDFED6-9365D,The Council of Four - Commander Legends: Battle for Baldur's Gate (CLB),https://store.tcgplayer.com/productCatalog/product/productSearch/272880,Near Mint Foil,1,https://tcgplayer-cdn.tcgplayer.com/product/272880_in_1000x1000.jpg,CLB,2022-06,Commander Legends: Battle for Baldur's Gate,CLB
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-FDFED6-9365D,Vision Skeins - Dissension (DIS),https://store.tcgplayer.com/productCatalog/product/productSearch/13984,Near Mint,1,https://tcgplayer-cdn.tcgplayer.com/product/13984_in_1000x1000.jpg,DIS,2006-05,Dissension,DIS
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-FDFED6-9365D,Veteran Explorer - Double Masters (2XM),https://store.tcgplayer.com/productCatalog/product/productSearch/218924,Lightly Played Foil,1,https://tcgplayer-cdn.tcgplayer.com/product/218924_in_1000x1000.jpg,2XM,2020-08,Double Masters,2XM
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-FDFED6-9365D,Fog - Magic 2013 (M13) (M13),https://store.tcgplayer.com/productCatalog/product/productSearch/60018,Lightly Played Foil,1,https://tcgplayer-cdn.tcgplayer.com/product/60018_in_1000x1000.jpg,M13,2012-07,Magic 2013,M13
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-D2411D-76DF6,Rakdos Charm - Commander 2016 (C16),https://store.tcgplayer.com/productCatalog/product/productSearch/124600,Lightly Played,3,https://tcgplayer-cdn.tcgplayer.com/product/124600_in_1000x1000.jpg,C16,2016-11,Commander 2016,C16
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-63ECA1-029DA,Soul Shield - Monarch (MON),https://store.tcgplayer.com/productCatalog/product/productSearch/237789,Near Mint 1st Edition Rainbow Foil,1,https://tcgplayer-cdn.tcgplayer.com/product/237789_in_1000x1000.jpg,MON,,,
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-129FA2-144C2,Ruin Crab (Showcase) - Zendikar Rising (ZNR),https://store.tcgplayer.com/productCatalog/product/productSearch/221842,Lightly Played Foil,3,https://tcgplayer-cdn.tcgplayer.com/product/221842_in_1000x1000.jpg,ZNR,2020-09,Zendikar Rising,ZNR
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-1FB13F-DC716,Elvish Vanguard - Duel Decks: Elves vs. Inventors (DDU),https://store.tcgplayer.com/productCatalog/product/productSearch/162821,Lightly Played,1,https://tcgplayer-cdn.tcgplayer.com/product/162821_in_1000x1000.jpg,DDU,2018-04,Duel Decks: Elves vs. Inventors,DDU
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-1FB13F-DC716,Elvish Vanguard - Eternal Masters (EMA),https://store.tcgplayer.com/productCatalog/product/productSearch/118685,Lightly Played,3,https://tcgplayer-cdn.tcgplayer.com/product/118685_in_1000x1000.jpg,EMA,2016-06,Eternal Masters,EMA
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-873A47-B8A18,Rite of Passage - Fifth Dawn (5DN),https://store.tcgplayer.com/productCatalog/product/productSearch/11860,Lightly Played,1,https://tcgplayer-cdn.tcgplayer.com/product/11860_in_1000x1000.jpg,5DN,2004-06,Fifth Dawn,5DN
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-873A47-B8A18,Aether Flash - Weatherlight (WTH),https://store.tcgplayer.com/productCatalog/product/productSearch/6134,Moderately Played,1,https://tcgplayer-cdn.tcgplayer.com/product/6134_in_1000x1000.jpg,WTH,1997-06,Weatherlight,WTH
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-B927FD-B3C91,Freewind Falcon - Anthologies (ATH),https://store.tcgplayer.com/productCatalog/product/productSearch/79603,Lightly Played,1,https://tcgplayer-cdn.tcgplayer.com/product/79603_in_1000x1000.jpg,ATH,1998-11,Anthologies,ATH
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-B927FD-B3C91,Freewind Falcon - Visions (VIS),https://store.tcgplayer.com/productCatalog/product/productSearch/5846,Moderately Played,1,https://tcgplayer-cdn.tcgplayer.com/product/5846_in_1000x1000.jpg,VIS,1997-02,Visions,VIS
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-24CFF2-F5F09,Night of Souls' Betrayal - Iconic Masters (IMA),https://store.tcgplayer.com/productCatalog/product/productSearch/145468,Near Mint,1,https://tcgplayer-cdn.tcgplayer.com/product/145468_in_1000x1000.jpg,IMA,2017-11,Iconic Masters,IMA
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-24CFF2-F5F09,Pestilence - Urza's Saga (USG),https://store.tcgplayer.com/productCatalog/product/productSearch/6972,Near Mint,1,https://tcgplayer-cdn.tcgplayer.com/product/6972_in_1000x1000.jpg,USG,1998-10,Urza's Saga,USG
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-095211-92A2C,Cliffhaven Vampire - Oath of the Gatewatch (OGW),https://store.tcgplayer.com/productCatalog/product/productSearch/110860,Lightly Played,3,https://tcgplayer-cdn.tcgplayer.com/product/110860_in_1000x1000.jpg,OGW,2016-01,Oath of the Gatewatch,OGW
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-F9808D-5D1C1,"Geralf, Visionary Stitcher - Innistrad: Double Feature (DBL)",https://store.tcgplayer.com/productCatalog/product/productSearch/255416,Lightly Played,1,https://tcgplayer-cdn.tcgplayer.com/product/255416_in_1000x1000.jpg,DBL,2022-01,Innistrad: Double Feature,DBL
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-230740-E63A7,Megrim - 10th Edition (10E),https://store.tcgplayer.com/productCatalog/product/productSearch/15210,Near Mint,1,https://tcgplayer-cdn.tcgplayer.com/product/15210_in_1000x1000.jpg,10E,2007-07,Tenth Edition,10E
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-230740-E63A7,Fell Flagship - Ixalan (XLN),https://store.tcgplayer.com/productCatalog/product/productSearch/145265,Near Mint,1,https://tcgplayer-cdn.tcgplayer.com/product/145265_in_1000x1000.jpg,XLN,2017-09,Ixalan,XLN
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-230740-E63A7,"Cosima, God of the Voyage - Kaldheim (KHM)",https://store.tcgplayer.com/productCatalog/product/productSearch/230704,Near Mint,1,https://tcgplayer-cdn.tcgplayer.com/product/230704_in_1000x1000.jpg,KHM,2021-02,Kaldheim,KHM
